user;candidateSkills;candidateName;candidateCity
x0001;"[""java"",""kogito""]";Jaime;Madrid
x0002;"[""java"",""kogito""]";Jaime;Madrid
x0003;"[""kafka"",""EDA""]";Pablo;Madrid
x0004;"[""kafka"",""EDA""]";Cristina;Madrid
x0005;"[""kafka"",""EDA""]";Cristina;Ávila
x0006;"[""kafka"",""EDA""]";Javier;Ávila
x0007;"[""kubernetes"",""linux""]";César;Badajoz
x0008;"[""kubernetes"",""linux""]";César;Zaragoza
x0009;"[""kubernetes"",""linux""]";Mónica;Zaragoza
x0010;"[""kubernetes"",""linux""]";Ana;Sevilla
x0011;"[""kubernetes"",""linux""]";Ana;Sevilla
x0012;"[""BBDD"",""PostgreSQL""]";Alejandro;Málaga
x0013;"[""BBDD"",""PostgreSQL""]";Alejandro;Valencia
x0014;"[""BBDD"",""PostgreSQL""]";Miguel;Valencia
x0015;"[""BBDD"",""Oracle""]";Miguel;Pontevedra
x0016;"[""BBDD"",""Oracle""]";Luis;Madrid
x0017;"[""java"",""kogito""]";Pilar;Madrid
x0018;"[""java"",""kogito""]";Pilar;Madrid
x0019;"[""kafka"",""EDA""]";Pilar;Madrid
x0020;"[""kafka"",""EDA""]";Javier;Ávila
x0021;"[""kafka"",""EDA""]";Jaime;Ávila
x0022;"[""kafka"",""EDA""]";Jaime;Badajoz
x0023;"[""kubernetes"",""linux""]";Pablo;Zaragoza
x0024;"[""kubernetes"",""linux""]";Cristina;Zaragoza
x0025;"[""kubernetes"",""linux""]";Cristina;Sevilla
x0026;"[""kubernetes"",""linux""]";Javier;Sevilla
x0027;"[""kubernetes"",""linux""]";César;Málaga
x0028;"[""BBDD"",""PostgreSQL""]";César;Valencia
x0029;"[""BBDD"",""PostgreSQL""]";Mónica;Valencia
x0030;"[""BBDD"",""PostgreSQL""]";Ana;Pontevedra
x0031;"[""BBDD"",""Oracle""]";Ana;Madrid
x0032;"[""BBDD"",""Oracle""]";Alejandro;Madrid
x0033;"[""java"",""kogito""]";Alejandro;Madrid
x0034;"[""java"",""kogito""]";Miguel;Madrid
x0035;"[""kafka"",""EDA""]";Miguel;Ávila
x0036;"[""kafka"",""EDA""]";Luis;Ávila
x0037;"[""kafka"",""EDA""]";Pilar;Badajoz
x0038;"[""kafka"",""EDA""]";Pilar;Zaragoza
x0039;"[""kubernetes"",""linux""]";Pilar;Zaragoza
x0040;"[""kubernetes"",""linux""]";Javier;Sevilla
x0041;"[""kubernetes"",""linux""]";Jaime;Sevilla
x0042;"[""kubernetes"",""linux""]";Jaime;Málaga
x0043;"[""kubernetes"",""linux""]";Pablo;Valencia
x0044;"[""BBDD"",""PostgreSQL""]";Cristina;Valencia
x0045;"[""BBDD"",""PostgreSQL""]";Cristina;Pontevedra
x0046;"[""BBDD"",""PostgreSQL""]";Javier;Madrid
x0047;"[""BBDD"",""Oracle""]";César;Madrid
x0048;"[""BBDD"",""Oracle""]";César;Madrid
x0049;"[""java"",""kogito""]";Mónica;Madrid
x0050;"[""java"",""kogito""]";Ana;Ávila
x0051;"[""kafka"",""EDA""]";Ana;Ávila
x0052;"[""kafka"",""EDA""]";Alejandro;Badajoz
x0053;"[""kafka"",""EDA""]";Alejandro;Zaragoza
x0054;"[""kafka"",""EDA""]";Miguel;Zaragoza
x0055;"[""kubernetes"",""linux""]";Miguel;Sevilla
x0056;"[""kubernetes"",""linux""]";Luis;Sevilla
x0057;"[""kubernetes"",""linux""]";Pilar;Málaga
x0058;"[""kubernetes"",""linux""]";Pilar;Valencia
x0059;"[""kubernetes"",""linux""]";Pilar;Valencia
x0060;"[""BBDD"",""PostgreSQL""]";Javier;Pontevedra
x0061;"[""BBDD"",""PostgreSQL""]";Jaime;Madrid
x0062;"[""BBDD"",""PostgreSQL""]";Jaime;Madrid
x0063;"[""BBDD"",""Oracle""]";Pablo;Madrid
x0064;"[""BBDD"",""Oracle""]";Cristina;Madrid
x0065;"[""java"",""kogito""]";Cristina;Ávila
x0066;"[""java"",""kogito""]";Javier;Ávila
x0067;"[""kafka"",""EDA""]";César;Badajoz
x0068;"[""kafka"",""EDA""]";César;Zaragoza
x0069;"[""kafka"",""EDA""]";Mónica;Zaragoza
x0070;"[""kafka"",""EDA""]";Ana;Sevilla
x0071;"[""kubernetes"",""linux""]";Ana;Sevilla
x0072;"[""kubernetes"",""linux""]";Alejandro;Málaga
x0073;"[""kubernetes"",""linux""]";Alejandro;Valencia
x0074;"[""kubernetes"",""linux""]";Miguel;Valencia
x0075;"[""kubernetes"",""linux""]";Miguel;Pontevedra
x0076;"[""BBDD"",""PostgreSQL""]";Luis;Madrid
x0077;"[""BBDD"",""PostgreSQL""]";Pilar;Madrid
x0078;"[""BBDD"",""PostgreSQL""]";Pilar;Madrid
x0079;"[""BBDD"",""Oracle""]";Pilar;Madrid
x0080;"[""BBDD"",""Oracle""]";Javier;Ávila
x0081;"[""java"",""kogito""]";Jaime;Ávila
x0082;"[""java"",""kogito""]";Jaime;Badajoz
x0083;"[""kafka"",""EDA""]";Pablo;Zaragoza
x0084;"[""kafka"",""EDA""]";Cristina;Zaragoza
x0085;"[""kafka"",""EDA""]";Cristina;Sevilla
x0086;"[""kafka"",""EDA""]";Javier;Sevilla
x0087;"[""kubernetes"",""linux""]";César;Málaga
x0088;"[""kubernetes"",""linux""]";César;Valencia
x0089;"[""kubernetes"",""linux""]";Mónica;Valencia
x0090;"[""kubernetes"",""linux""]";Ana;Pontevedra
x0091;"[""kubernetes"",""linux""]";Ana;Madrid
x0092;"[""BBDD"",""PostgreSQL""]";Alejandro;Madrid
x0093;"[""BBDD"",""PostgreSQL""]";Alejandro;Madrid
x0094;"[""BBDD"",""PostgreSQL""]";Miguel;Madrid
x0095;"[""BBDD"",""Oracle""]";Miguel;Ávila
x0096;"[""BBDD"",""Oracle""]";Luis;Ávila
x0097;"[""java"",""kogito""]";Pilar;Badajoz
x0098;"[""java"",""kogito""]";Pilar;Zaragoza
x0099;"[""kafka"",""EDA""]";Pilar;Zaragoza
x0100;"[""kafka"",""EDA""]";Javier;Sevilla
x0101;"[""kafka"",""EDA""]";Jaime;Sevilla
x0102;"[""kafka"",""EDA""]";Jaime;Málaga
x0103;"[""kubernetes"",""linux""]";Pablo;Valencia
x0104;"[""kubernetes"",""linux""]";Cristina;Valencia
x0105;"[""kubernetes"",""linux""]";Cristina;Pontevedra
x0106;"[""kubernetes"",""linux""]";Javier;Madrid
x0107;"[""kubernetes"",""linux""]";César;Madrid
x0108;"[""BBDD"",""PostgreSQL""]";César;Madrid
x0109;"[""BBDD"",""PostgreSQL""]";Mónica;Madrid
x0110;"[""BBDD"",""PostgreSQL""]";Ana;Ávila
x0111;"[""BBDD"",""Oracle""]";Ana;Ávila
x0112;"[""BBDD"",""Oracle""]";Alejandro;Badajoz
x0113;"[""java"",""kogito""]";Alejandro;Zaragoza
x0114;"[""java"",""kogito""]";Miguel;Zaragoza
x0115;"[""kafka"",""EDA""]";Miguel;Sevilla
x0116;"[""kafka"",""EDA""]";Luis;Sevilla
x0117;"[""kafka"",""EDA""]";Pilar;Málaga
x0118;"[""kafka"",""EDA""]";Pilar;Valencia
x0119;"[""kubernetes"",""linux""]";Pilar;Valencia
x0120;"[""kubernetes"",""linux""]";Javier;Pontevedra
x0121;"[""kubernetes"",""linux""]";Jaime;Madrid
x0122;"[""kubernetes"",""linux""]";Jaime;Madrid
x0123;"[""kubernetes"",""linux""]";Pablo;Madrid
x0124;"[""BBDD"",""PostgreSQL""]";Cristina;Madrid
x0125;"[""BBDD"",""PostgreSQL""]";Cristina;Ávila
x0126;"[""BBDD"",""PostgreSQL""]";Javier;Ávila
x0127;"[""BBDD"",""Oracle""]";César;Badajoz
x0128;"[""BBDD"",""Oracle""]";César;Zaragoza
x0129;"[""java"",""kogito""]";Mónica;Zaragoza
x0130;"[""java"",""kogito""]";Ana;Sevilla
x0131;"[""kafka"",""EDA""]";Ana;Sevilla
x0132;"[""kafka"",""EDA""]";Alejandro;Málaga
x0133;"[""kafka"",""EDA""]";Alejandro;Valencia
x0134;"[""kafka"",""EDA""]";Miguel;Valencia
x0135;"[""kubernetes"",""linux""]";Miguel;Pontevedra
x0136;"[""kubernetes"",""linux""]";Luis;Madrid
x0137;"[""kubernetes"",""linux""]";Pilar;Madrid
x0138;"[""kubernetes"",""linux""]";Pilar;Madrid
x0139;"[""kubernetes"",""linux""]";Pilar;Madrid
x0140;"[""BBDD"",""PostgreSQL""]";Javier;Ávila
x0141;"[""BBDD"",""PostgreSQL""]";Jaime;Ávila
x0142;"[""BBDD"",""PostgreSQL""]";Jaime;Badajoz
x0143;"[""BBDD"",""Oracle""]";Pablo;Zaragoza
x0144;"[""BBDD"",""Oracle""]";Cristina;Zaragoza
x0145;"[""java"",""kogito""]";Cristina;Sevilla
x0146;"[""java"",""kogito""]";Javier;Sevilla
x0147;"[""kafka"",""EDA""]";César;Málaga
x0148;"[""kafka"",""EDA""]";César;Valencia
x0149;"[""kafka"",""EDA""]";Mónica;Valencia
x0150;"[""kafka"",""EDA""]";Ana;Pontevedra
x0151;"[""kubernetes"",""linux""]";Ana;Madrid
x0152;"[""kubernetes"",""linux""]";Alejandro;Madrid
x0153;"[""kubernetes"",""linux""]";Alejandro;Madrid
x0154;"[""kubernetes"",""linux""]";Miguel;Madrid
x0155;"[""kubernetes"",""linux""]";Miguel;Ávila
x0156;"[""BBDD"",""PostgreSQL""]";Luis;Ávila
x0157;"[""BBDD"",""PostgreSQL""]";Pilar;Badajoz
x0158;"[""BBDD"",""PostgreSQL""]";Pilar;Zaragoza
x0159;"[""BBDD"",""Oracle""]";Pilar;Zaragoza
x0160;"[""BBDD"",""Oracle""]";Javier;Sevilla
x0161;"[""java"",""kogito""]";Jaime;Sevilla
x0162;"[""java"",""kogito""]";Jaime;Málaga
x0163;"[""kafka"",""EDA""]";Pablo;Valencia
x0164;"[""kafka"",""EDA""]";Cristina;Valencia
x0165;"[""kafka"",""EDA""]";Cristina;Pontevedra
x0166;"[""kafka"",""EDA""]";Javier;Madrid
x0167;"[""kubernetes"",""linux""]";César;Madrid
x0168;"[""kubernetes"",""linux""]";César;Madrid
x0169;"[""kubernetes"",""linux""]";Mónica;Madrid
x0170;"[""kubernetes"",""linux""]";Ana;Ávila
x0171;"[""kubernetes"",""linux""]";Ana;Ávila
x0172;"[""BBDD"",""PostgreSQL""]";Alejandro;Badajoz
x0173;"[""BBDD"",""PostgreSQL""]";Alejandro;Zaragoza
x0174;"[""BBDD"",""PostgreSQL""]";Miguel;Zaragoza
x0175;"[""BBDD"",""Oracle""]";Miguel;Sevilla
x0176;"[""BBDD"",""Oracle""]";Luis;Sevilla
x0177;"[""java"",""kogito""]";Pilar;Málaga
x0178;"[""java"",""kogito""]";Pilar;Valencia
x0179;"[""kafka"",""EDA""]";Pilar;Valencia
x0180;"[""kafka"",""EDA""]";Javier;Pontevedra
x0181;"[""kafka"",""EDA""]";Jaime;Madrid
x0182;"[""kafka"",""EDA""]";Jaime;Madrid
x0183;"[""kubernetes"",""linux""]";Pablo;Madrid
x0184;"[""kubernetes"",""linux""]";Cristina;Madrid
x0185;"[""kubernetes"",""linux""]";Cristina;Ávila
x0186;"[""kubernetes"",""linux""]";Javier;Ávila
x0187;"[""kubernetes"",""linux""]";César;Badajoz
x0188;"[""BBDD"",""PostgreSQL""]";César;Zaragoza
x0189;"[""BBDD"",""PostgreSQL""]";Mónica;Zaragoza
x0190;"[""BBDD"",""PostgreSQL""]";Ana;Sevilla
x0191;"[""BBDD"",""Oracle""]";Ana;Sevilla
x0192;"[""BBDD"",""Oracle""]";Alejandro;Málaga
x0193;"[""java"",""kogito""]";Alejandro;Valencia
x0194;"[""java"",""kogito""]";Miguel;Valencia
x0195;"[""kafka"",""EDA""]";Miguel;Pontevedra
x0196;"[""kafka"",""EDA""]";Luis;Madrid
x0197;"[""kafka"",""EDA""]";Pilar;Madrid
x0198;"[""kafka"",""EDA""]";Pilar;Madrid
x0199;"[""kubernetes"",""linux""]";Pilar;Madrid
x0200;"[""kubernetes"",""linux""]";Javier;Ávila
